EAR,MAR,TIME
0.3101591915572669,0.16881650340819931,19:27:03.897916
0.3167849057707795,0.223606797749979,19:27:04.014910
0.32852306309447077,0.16881650340819931,19:27:04.130911
0.30083546254464766,0.223606797749979,19:27:04.245879
0.3170796482117452,0.1804737854124365,19:27:04.361913
0.3019656118210958,0.15500938466242947,19:27:04.476878
0.29369260540179054,0.1276142374915397,19:27:04.591910
0.3149365146556936,0.223606797749979,19:27:04.706910
0.2939422775402155,0.223606797749979,19:27:04.820877
0.31920577585906884,0.19621165057908915,19:27:04.935880
0.3015586893659939,0.18834271799576283,19:27:05.053879
0.32625495025793727,0.18240453183331934,19:27:05.167910
0.29573025062151004,0.14714045207910315,19:27:05.283911
0.29707492276829084,0.13333333333333333,19:27:05.400879
0.3000375089774086,0.16666666666666669,19:27:05.515910
0.3046229417666269,0.21573786516665266,19:27:05.630913
0.26810648883834687,0.5360920843432739,19:27:05.744878
0.3070060089137132,0.16881650340819931,19:27:05.865875
0.33949720523371313,0.3,19:27:05.982892
0.3088281076234611,0.174535599249993,19:27:06.098911
0.2912012432107705,0.18834271799576283,19:27:06.219914
0.2805075888806906,0.14714045207910315,19:27:06.335876
0.2803600625044328,0.36666666666666664,19:27:06.449879
0.3214331061604129,0.13333333333333333,19:27:06.565880
0.3122280165971578,0.12761423749153966,19:27:06.680918
0.3096266813914969,0.160947570824873,19:27:06.797904
0.2773888745157587,0.15500938466242947,19:27:06.913910
0.23465514632057166,0.174535599249993,19:27:07.028879
0.21179543073872464,0.1276142374915397,19:27:07.145909
0.18671453453084347,0.24335210265819232,19:27:07.262910
0.17613591593918843,0.15500938466242947,19:27:07.378910
0.14575732325079166,0.18834271799576283,19:27:07.495877
0.17642214687846305,0.15500938466242947,19:27:07.609911
0.17232827426356395,0.1276142374915397,19:27:07.729883
0.14687622352943847,0.1276142374915397,19:27:07.845876
0.18803430766620166,0.16881650340819931,19:27:07.961876
0.20949788884767456,0.16881650340819931,19:27:08.075910
0.17613591593918843,0.16881650340819931,19:27:08.193910
0.18842550466500885,0.160947570824873,19:27:08.310915
0.1916037271334875,0.19621165057908915,19:27:08.428910
0.18187762521837592,0.1885618083164127,19:27:08.543880
0.20344400893120618,0.1276142374915397,19:27:08.661905
0.18519833824579934,0.254480453838932,19:27:08.779909
0.18433909892597383,0.19621165057908915,19:27:08.895876
0.20948108795968234,0.223606797749979,19:27:09.009875
0.20005121563146006,0.19621165057908915,19:27:09.125910
0.2625791299105512,0.13333333333333333,19:27:19.104074
0.27184372108712684,0.24661152125560565,19:27:26.943366
0.31874191152896325,0.21573786516665266,19:27:44.700220
0.29810825690157655,0.1,19:27:48.041486
0.3097737258840685,0.11380711874576983,19:27:48.158484
0.30955755277112645,0.06666666666666667,19:27:48.272484
0.2997145959981876,0.06666666666666667,19:27:48.387484
0.3377078611036372,0.12761423749153966,19:27:48.501484
0.29874162422633177,0.03333333333333333,19:27:48.615485
0.33921926149588655,0.06666666666666667,19:27:48.730484
0.3457528261609318,0.1,19:27:48.843502
0.3292206116422629,0.047140452079103175,19:27:48.956484
0.30689201202950556,0.03333333333333333,19:27:49.071485
0.3088992774053274,0.03333333333333333,19:27:49.186484
0.2856674447623234,0.06666666666666667,19:27:49.313484
0.3549783840643306,0.03333333333333333,19:27:49.433519
0.3085302981556151,0.06666666666666667,19:27:49.549484
0.2850501761957285,0.03333333333333333,19:27:49.665484
0.27998333555992905,0.0,19:27:49.780484
0.22412500720906614,0.06666666666666667,19:27:49.898484
0.20301819289785228,0.03333333333333333,19:27:50.016484
0.2565163391610145,0.1,19:27:50.143484
0.26737007755462994,0.047140452079103175,19:27:50.257485
0.24759402205893422,0.12761423749153966,19:27:50.375487
0.30499413552663535,0.11380711874576983,19:27:50.505485
0.271780303030303,0.06666666666666667,19:27:50.618484
0.29691229796734264,0.03333333333333333,19:27:50.732484
0.11277573958678784,0.047140452079103175,19:27:50.849484
0.24133150634317652,0.03333333333333333,19:27:50.963484
0.24970177949676117,0.06666666666666667,19:27:51.078484
0.30619914010951865,0.27994485458893903,19:27:51.202484
0.3058871416166701,0.23333333333333334,19:27:51.426484
0.22325921657701903,0.1276142374915397,19:27:51.539484
0.13096278030656755,0.14714045207910315,19:27:51.652484
0.27944227321610804,0.03333333333333333,19:27:51.765484
0.24573432250002758,0.0804737854124365,19:27:51.878484
0.23958804358968136,0.0804737854124365,19:27:51.992484
0.2358882659951905,0.14714045207910315,19:27:52.117484
0.3300479460067193,0.19621165057908915,19:27:52.229484
0.2837571195969113,0.03333333333333333,19:27:52.341490
0.2972669212990978,0.03333333333333333,19:27:52.452485
0.26258649281169183,0.03333333333333333,19:27:52.678484
0.16675389577049382,0.11380711874576983,19:27:52.793484
0.27133674138499797,0.06666666666666667,19:27:52.910530
0.27064973882891563,0.1276142374915397,19:27:53.024484
0.2755471492408804,0.20786893258332634,19:27:53.139493
0.26411499768212243,0.0804737854124365,19:27:53.262484
0.275881606299661,0.11380711874576983,19:27:53.374484
0.29785669628433403,0.0804737854124365,19:27:53.485484
0.2690318547084307,0.03333333333333333,19:27:53.605484
0.28328985560177455,0.0804737854124365,19:27:53.722485
0.25990411504661476,0.06666666666666667,19:27:53.838484
0.2979632576355868,0.1414213562373095,19:27:53.950484
0.30712548617429164,0.06666666666666667,19:27:54.064484
0.30772367608481765,0.15500938466242947,19:27:54.177484
0.29871094347972704,0.12761423749153966,19:27:54.287484
0.2931555144071004,0.11380711874576983,19:27:54.401484
0.32683059166864936,0.33874258867227935,19:27:54.519485
0.31154208400528005,0.704737854124365,19:27:54.641519
0.30322382054676766,0.7023689270621826,19:27:54.759519
0.31088175367785026,0.704737854124365,19:27:54.877484
0.3364600903586594,0.8020752582766184,19:27:54.996484
0.33607816339389796,0.7401464457343166,19:27:55.123486
0.27862167737253996,0.7711108520054675,19:27:55.242484
0.3246161138032376,0.43743685418725536,19:27:55.360485
0.29813661372422556,0.8041505165532365,19:27:55.479485
0.27981669279691135,0.704737854124365,19:27:55.597484
0.3104345286242083,0.1414213562373095,19:27:55.723501
0.3231989213054536,0.1276142374915397,19:27:55.865486
0.3384489434460901,0.06666666666666667,19:27:55.993485
0.3494737541249338,0.12761423749153966,19:27:56.121487
0.3112719536258859,0.16881650340819931,19:27:56.245503
0.30690797061117653,0.1414213562373095,19:27:56.370490
0.23344414344283027,0.16881650340819931,19:27:56.497484
0.3093047589367822,0.16881650340819931,19:27:56.625484
0.3481981122819543,0.19621165057908915,19:27:56.743485
0.4148530159642122,0.1,19:27:56.858519
0.368015368959455,0.1276142374915397,19:27:56.973484
0.21593235615240292,0.11380711874576983,19:27:57.098484
0.38099959803343897,0.11380711874576983,19:27:57.212484
0.4084893776009547,0.1414213562373095,19:27:57.338486
0.3865601044092145,0.16881650340819931,19:27:57.465487
0.3802948515946706,0.1414213562373095,19:27:57.583484
0.3871456606856196,0.1276142374915397,19:27:57.698483
0.36937374057735833,0.11380711874576983,19:27:57.814484
0.3494267501365025,0.03333333333333333,19:27:57.932485
0.3477604821126313,0.1276142374915397,19:26:53.602829
0.3386866457571958,0.1,19:26:58.753911
0.32174679482177415,0.14120226591665966,19:26:58.869916
0.313676192555867,0.1,19:26:58.989915
0.28994594854473255,0.11380711874576983,19:26:59.107878
0.27101842630360506,0.160947570824873,19:26:59.229895
0.22468146667267944,0.18834271799576283,19:26:59.346910
0.23016948326150027,0.16881650340819931,19:26:59.463918
0.26352449775183917,0.15500938466242947,19:26:59.581877
0.2504180813593927,0.11380711874576983,19:26:59.697909
0.24652951990757155,0.18834271799576283,19:26:59.815878
0.33370109671418224,0.11380711874576983,19:26:59.933878
0.3684797175690364,0.16666666666666669,19:27:00.050908
0.3386681466685234,0.1,19:27:00.167880
0.36892873238917967,0.11380711874576983,19:27:00.283909
0.34991078213400395,0.18834271799576283,19:27:00.399876
0.37200536930651357,0.160947570824873,19:27:00.515877
0.3391224055073632,0.1414213562373095,19:27:00.632879
0.3834923424239759,0.16881650340819931,19:27:00.749895
0.39771149978706344,0.15500938466242947,19:27:00.864910
0.39853832928607846,0.11380711874576983,19:27:00.981913
0.3758383793179072,0.19621165057908915,19:27:01.096910
0.3397031762649741,0.24335210265819232,19:27:01.211910
0.3014940947509328,0.160947570824873,19:27:01.327879
0.3081579153137072,0.24335210265819232,19:27:01.442914
0.30724237898295825,0.1885618083164127,19:27:01.556877
0.32664750852505,0.1276142374915397,19:27:01.671910
0.33304547985374,0.18834271799576283,19:27:01.786910
0.3322686213362146,0.16666666666666669,19:27:01.903876
0.32152917429104966,0.1804737854124365,19:27:02.018905
0.32636711636959803,0.21573786516665266,19:27:02.136909
0.32439400304084215,0.16881650340819931,19:27:02.251876
0.31251771265815376,0.19621165057908915,19:27:02.367910
0.30743226976672333,0.16881650340819931,19:27:02.485911
0.3128322347223381,0.15500938466242947,19:27:02.624882
0.3189245973291767,0.16881650340819931,19:27:02.743877
0.31025323024863005,0.21595695548730248,19:27:02.857877
0.29982107248663115,0.18834271799576283,19:27:02.972910
0.3405403391660912,0.1414213562373095,19:27:03.086910
0.26928934033724516,0.11380711874576983,19:27:03.200909
0.31742045932223373,0.19621165057908915,19:27:03.316913
0.3154029174075731,0.18240453183331934,19:27:03.430878
0.31908370255768814,0.15500938466242947,19:27:03.547877
0.3009585846228918,0.19621165057908915,19:27:03.664878
0.31461703778436645,0.16881650340819931,19:27:03.781910
0.3101591915572669,0.16881650340819931,19:27:03.897916
0.3167849057707795,0.223606797749979,19:27:04.014910
0.32852306309447077,0.16881650340819931,19:27:04.130911
0.30083546254464766,0.223606797749979,19:27:04.245879
0.3170796482117452,0.1804737854124365,19:27:04.361913
0.3019656118210958,0.15500938466242947,19:27:04.476878
0.29369260540179054,0.1276142374915397,19:27:04.591910
0.3149365146556936,0.223606797749979,19:27:04.706910
0.2939422775402155,0.223606797749979,19:27:04.820877
0.31920577585906884,0.19621165057908915,19:27:04.935880
0.3015586893659939,0.18834271799576283,19:27:05.053879
0.32625495025793727,0.18240453183331934,19:27:05.167910
0.29573025062151004,0.14714045207910315,19:27:05.283911
0.29707492276829084,0.13333333333333333,19:27:05.400879
0.3000375089774086,0.16666666666666669,19:27:05.515910
0.3046229417666269,0.21573786516665266,19:27:05.630913
0.26810648883834687,0.5360920843432739,19:27:05.744878
0.3070060089137132,0.16881650340819931,19:27:05.865875
0.33949720523371313,0.3,19:27:05.982892
0.3088281076234611,0.174535599249993,19:27:06.098911
0.2912012432107705,0.18834271799576283,19:27:06.219914
0.2805075888806906,0.14714045207910315,19:27:06.335876
0.2803600625044328,0.36666666666666664,19:27:06.449879
0.3214331061604129,0.13333333333333333,19:27:06.565880
0.3122280165971578,0.12761423749153966,19:27:06.680918
0.3096266813914969,0.160947570824873,19:27:06.797904
0.2773888745157587,0.15500938466242947,19:27:06.913910
0.23465514632057166,0.174535599249993,19:27:07.028879
0.21179543073872464,0.1276142374915397,19:27:07.145909
0.18671453453084347,0.24335210265819232,19:27:07.262910
0.17613591593918843,0.15500938466242947,19:27:07.378910
0.14575732325079166,0.18834271799576283,19:27:07.495877
0.17642214687846305,0.15500938466242947,19:27:07.609911
0.17232827426356395,0.1276142374915397,19:27:07.729883
0.14687622352943847,0.1276142374915397,19:27:07.845876
0.18803430766620166,0.16881650340819931,19:27:07.961876
0.20949788884767456,0.16881650340819931,19:27:08.075910
0.17613591593918843,0.16881650340819931,19:27:08.193910
0.18842550466500885,0.160947570824873,19:27:08.310915
0.1916037271334875,0.19621165057908915,19:27:08.428910
0.18187762521837592,0.1885618083164127,19:27:08.543880
0.20344400893120618,0.1276142374915397,19:27:08.661905
0.18519833824579934,0.254480453838932,19:27:08.779909
0.18433909892597383,0.19621165057908915,19:27:08.895876
0.20948108795968234,0.223606797749979,19:27:09.009875
0.20005121563146006,0.19621165057908915,19:27:09.125910
0.2625791299105512,0.13333333333333333,19:27:19.104074
0.27184372108712684,0.24661152125560565,19:27:26.943366
0.31874191152896325,0.21573786516665266,19:27:44.700220
0.29810825690157655,0.1,19:27:48.041486
0.3097737258840685,0.11380711874576983,19:27:48.158484
0.30955755277112645,0.06666666666666667,19:27:48.272484
0.2997145959981876,0.06666666666666667,19:27:48.387484
0.3377078611036372,0.12761423749153966,19:27:48.501484
0.29874162422633177,0.03333333333333333,19:27:48.615485
0.33921926149588655,0.06666666666666667,19:27:48.730484
0.3457528261609318,0.1,19:27:48.843502
0.3292206116422629,0.047140452079103175,19:27:48.956484
0.30689201202950556,0.03333333333333333,19:27:49.071485
0.3088992774053274,0.03333333333333333,19:27:49.186484
0.2856674447623234,0.06666666666666667,19:27:49.313484
0.3549783840643306,0.03333333333333333,19:27:49.433519
0.3085302981556151,0.06666666666666667,19:27:49.549484
0.2850501761957285,0.03333333333333333,19:27:49.665484
0.27998333555992905,0.0,19:27:49.780484
0.22412500720906614,0.06666666666666667,19:27:49.898484
0.20301819289785228,0.03333333333333333,19:27:50.016484
0.2565163391610145,0.1,19:27:50.143484
0.26737007755462994,0.047140452079103175,19:27:50.257485
0.24759402205893422,0.12761423749153966,19:27:50.375487
0.30499413552663535,0.11380711874576983,19:27:50.505485
0.271780303030303,0.06666666666666667,19:27:50.618484
0.29691229796734264,0.03333333333333333,19:27:50.732484
0.11277573958678784,0.047140452079103175,19:27:50.849484
0.24133150634317652,0.03333333333333333,19:27:50.963484
0.24970177949676117,0.06666666666666667,19:27:51.078484
0.30619914010951865,0.27994485458893903,19:27:51.202484
0.3058871416166701,0.23333333333333334,19:27:51.426484
0.22325921657701903,0.1276142374915397,19:27:51.539484
0.13096278030656755,0.14714045207910315,19:27:51.652484
0.27944227321610804,0.03333333333333333,19:27:51.765484
0.24573432250002758,0.0804737854124365,19:27:51.878484
0.23958804358968136,0.0804737854124365,19:27:51.992484
0.2358882659951905,0.14714045207910315,19:27:52.117484
0.3300479460067193,0.19621165057908915,19:27:52.229484
0.2837571195969113,0.03333333333333333,19:27:52.341490
0.2972669212990978,0.03333333333333333,19:27:52.452485
0.26258649281169183,0.03333333333333333,19:27:52.678484
0.16675389577049382,0.11380711874576983,19:27:52.793484
0.27133674138499797,0.06666666666666667,19:27:52.910530
0.27064973882891563,0.1276142374915397,19:27:53.024484
0.2755471492408804,0.20786893258332634,19:27:53.139493
0.26411499768212243,0.0804737854124365,19:27:53.262484
0.275881606299661,0.11380711874576983,19:27:53.374484
0.29785669628433403,0.0804737854124365,19:27:53.485484
0.2690318547084307,0.03333333333333333,19:27:53.605484
0.28328985560177455,0.0804737854124365,19:27:53.722485
0.25990411504661476,0.06666666666666667,19:27:53.838484
0.2979632576355868,0.1414213562373095,19:27:53.950484
0.30712548617429164,0.06666666666666667,19:27:54.064484
0.30772367608481765,0.15500938466242947,19:27:54.177484
0.29871094347972704,0.12761423749153966,19:27:54.287484
0.2931555144071004,0.11380711874576983,19:27:54.401484
0.32683059166864936,0.33874258867227935,19:27:54.519485
0.31154208400528005,0.704737854124365,19:27:54.641519
0.30322382054676766,0.7023689270621826,19:27:54.759519
0.31088175367785026,0.704737854124365,19:27:54.877484
0.3364600903586594,0.8020752582766184,19:27:54.996484
0.33607816339389796,0.7401464457343166,19:27:55.123486
0.27862167737253996,0.7711108520054675,19:27:55.242484
0.3246161138032376,0.43743685418725536,19:27:55.360485
0.29813661372422556,0.8041505165532365,19:27:55.479485
0.27981669279691135,0.704737854124365,19:27:55.597484
0.3104345286242083,0.1414213562373095,19:27:55.723501
0.3231989213054536,0.1276142374915397,19:27:55.865486
0.3384489434460901,0.06666666666666667,19:27:55.993485
0.3494737541249338,0.12761423749153966,19:27:56.121487
0.3112719536258859,0.16881650340819931,19:27:56.245503
0.30690797061117653,0.1414213562373095,19:27:56.370490
0.23344414344283027,0.16881650340819931,19:27:56.497484
0.3093047589367822,0.16881650340819931,19:27:56.625484
0.3481981122819543,0.19621165057908915,19:27:56.743485
0.4148530159642122,0.1,19:27:56.858519
0.368015368959455,0.1276142374915397,19:27:56.973484
0.21593235615240292,0.11380711874576983,19:27:57.098484
0.38099959803343897,0.11380711874576983,19:27:57.212484
